,date,summary,temp,precip,precip_intensity,precip_type,wind,visibility
912,2014-09-23,Partly Cloudy,59.92,0.0,0.0,,3.95,9.78
913,2014-09-24,Mostly Cloudy,64.91,0.12,0.0035,rain,9.36,10.0
914,2014-09-25,Overcast,64.62,0.0,0.0,,5.35,9.75
915,2014-09-26,Clear,62.19,0.0,0.0,,2.25,9.37
916,2014-09-27,Clear,63.77,0.0,0.0,,3.23,9.7
917,2014-09-28,Partly Cloudy,67.15,0.0,0.0,,2.02,9.81
918,2014-09-29,Mostly Cloudy,66.97,0.0,0.0,,4.62,9.38
919,2014-09-30,Light Rain,67.29,0.55,0.0137,rain,4.76,8.98
920,2014-10-01,Clear,64.53,0.0,0.0,,0.87,8.42
921,2014-10-02,Clear,63.71,0.0,0.0,,2.11,10.0
922,2014-10-03,Light Rain,66.96,0.51,0.0106,rain,10.2,7.08
923,2014-10-04,Clear,50.52,0.0,0.0,,7.42,10.0
924,2014-10-05,Clear,52.98,0.0,0.0,,5.09,10.0
925,2014-10-06,Partly Cloudy,66.64,0.0,0.0,,14.21,10.0
926,2014-10-07,Rain,63.45,0.82,0.1221,rain,12.17,10.0
927,2014-10-08,Clear,63.56,0.0,0.0,,8.37,10.0
928,2014-10-09,Mostly Cloudy,64.27,0.0,0.0,,6.39,10.0
929,2014-10-10,Overcast,56.15,0.01,0.0009,rain,4.73,6.96
930,2014-10-11,Mostly Cloudy,56.25,0.0,0.0,,4.69,9.77
931,2014-10-12,Overcast,59.6,0.0,0.0,,4.25,10.0
932,2014-10-13,Clear,63.91,0.0,0.0,,2.26,3.2
933,2014-10-14,Mostly Cloudy,73.63,0.0,0.0,,12.49,10.0
934,2014-10-15,Light Rain,63.08,0.58,0.0162,rain,5.74,9.25
935,2014-10-16,Drizzle,60.07,0.39,0.0078,rain,3.07,9.18
936,2014-10-17,Clear,62.14,0.0,0.0,,8.0,9.8
937,2014-10-18,Clear,54.06,0.0,0.0,,7.31,10.0
938,2014-10-19,Clear,49.19,0.0,0.0,,3.73,10.0
939,2014-10-20,Mostly Cloudy,57.8,0.01,0.001,rain,7.34,9.95
940,2014-10-21,Light Rain,54.82,0.7,0.041,rain,8.1,6.4
941,2014-10-22,Mostly Cloudy,54.72,0.03,0.0014,rain,14.41,10.0
942,2014-10-23,Clear,60.88,0.0,0.0,,10.47,10.0
943,2014-10-24,Clear,56.73,0.0,0.0,,5.06,10.0
944,2014-10-25,Clear,57.4,0.0,0.0,,3.99,10.0
945,2014-10-26,Clear,53.51,0.0,0.0,,2.62,10.0
946,2014-10-27,Clear,56.05,0.0,0.0,,4.65,10.0
947,2014-10-28,Partly Cloudy,68.1,0.0,0.0,,7.51,10.0
948,2014-10-29,Clear,52.17,0.0,0.0,,2.22,7.13
949,2014-10-30,Clear,50.16,0.0,0.0,,4.02,10.0
950,2014-10-31,Partly Cloudy,49.01,0.0,0.0,,5.67,10.0
951,2014-11-01,Partly Cloudy,47.67,0.0,0.0,,17.29,10.0
952,2014-11-02,Clear,45.59,0.0,0.0,,9.55,10.0
953,2014-11-03,Clear,49.31,0.0,0.0,,2.88,10.0
954,2014-11-04,Clear,60.74,0.0,0.0,,8.95,10.0
955,2014-11-05,Clear,55.91,0.2,0.0049,rain,1.17,8.66
956,2014-11-06,Partly Cloudy,53.18,0.0,0.0,,5.38,9.55
957,2014-11-07,Clear,41.69,0.0,0.0,,6.13,10.0
958,2014-11-08,Clear,46.19,0.0,0.0,,6.0,10.0
959,2014-11-09,Clear,43.06,0.0,0.0,,8.0,9.67
960,2014-11-10,Clear,48.46,0.0,0.0,,1.41,9.81
961,2014-11-11,Clear,60.11,0.0,0.0,,2.61,8.56
962,2014-11-12,Clear,45.4,0.0,0.0,,9.36,10.0
963,2014-11-13,Clear,38.58,0.15,0.004,rain,5.28,8.92
964,2014-11-14,Clear,33.42,0.0,0.0,,7.45,10.0
965,2014-11-15,Clear,33.46,0.0,0.0,,1.83,9.86
966,2014-11-16,Clear,43.95,0.0,0.0,,6.8,9.23
967,2014-11-17,Clear,41.75,0.02,0.0013,rain,15.53,10.0
968,2014-11-18,Clear,25.22,0.0,0.0,,6.05,10.0
969,2014-11-19,Clear,38.09,0.0,0.0,,12.43,10.0
970,2014-11-20,Clear,37.35,0.0,0.0,,14.81,10.0
971,2014-11-21,Clear,28.22,0.0,0.0,,1.86,10.0
972,2014-11-22,Partly Cloudy,44.47,0.0,0.0,,7.75,10.0
973,2014-11-23,Light Rain,52.63,0.6,0.0189,rain,4.11,4.93
974,2014-11-24,Clear,65.25,0.0,0.0,,12.08,10.0
975,2014-11-25,Clear,47.29,0.0,0.0,,1.8,10.0
976,2014-11-26,Partly Cloudy,37.71,0.02,0.0012,rain,6.93,9.96
977,2014-11-27,Clear,38.31,0.0,0.0,,9.12,9.96
978,2014-11-28,Clear,30.94,0.0,0.0,,2.46,10.0
979,2014-11-29,Clear,45.25,0.0,0.0,,9.7,10.0
980,2014-11-30,Partly Cloudy,57.51,0.0,0.0,,10.97,10.0
981,2014-12-01,Clear,46.09,0.0,0.0,,10.62,10.0
982,2014-12-02,Light Rain,37.53,0.57,0.0158,rain,4.07,7.01
983,2014-12-03,Clear,44.13,0.0,0.0,,7.49,10.0
984,2014-12-04,Clear,40.77,0.07,0.0024,rain,1.68,9.7
985,2014-12-05,Clear,41.71,0.0,0.0,,4.1,6.2
986,2014-12-06,Light Rain,43.45,0.72,0.0484,rain,15.62,9.66
987,2014-12-07,Clear,37.21,0.0,0.0,,6.8,10.0
988,2014-12-08,Light Snow,33.9,0.19,0.0046,snow,8.19,4.0
989,2014-12-09,Clear,45.11,0.03,0.0014,rain,10.53,10.0
990,2014-12-10,Clear,38.31,0.0,0.0,,12.83,10.0
991,2014-12-11,Partly Cloudy,40.22,0.0,0.0,,9.53,10.0
992,2014-12-12,Clear,35.08,0.0,0.0,,5.46,9.85
993,2014-12-13,Clear,38.45,0.0,0.0,,5.24,9.96
994,2014-12-14,Clear,45.87,0.0,0.0,,4.61,10.0
995,2014-12-15,Clear,41.06,0.0,0.0,,2.62,8.74
996,2014-12-16,Clear,45.47,0.0,0.0,,5.18,4.05
997,2014-12-17,Clear,39.14,0.0,0.0,,10.76,10.0
998,2014-12-18,Clear,35.8,0.0,0.0,,7.52,10.0
999,2014-12-19,Clear,32.47,0.0,0.0,,5.48,10.0
1000,2014-12-20,Partly Cloudy,33.78,0.0,0.0,,2.85,10.0
1001,2014-12-21,Clear,31.7,0.0,0.0,,2.8,8.63
1002,2014-12-22,Clear,38.04,0.06,0.0022,rain,4.51,2.8
1003,2014-12-23,Foggy,44.49,0.0,0.0,,1.06,0.97
1004,2014-12-24,Clear,56.32,0.0,0.0,,7.71,6.28
1005,2014-12-25,Clear,42.99,0.0,0.0,,6.64,10.0
1006,2014-12-26,Clear,35.78,0.0,0.0,,1.45,9.71
1007,2014-12-27,Clear,43.46,0.0,0.0,,3.27,9.94
1008,2014-12-28,Light Rain,47.5,0.63,0.0232,rain,6.99,9.75
1009,2014-12-29,Partly Cloudy,41.2,0.0,0.0,,5.42,10.0
1010,2014-12-30,Clear,29.37,0.0,0.0,,2.57,9.94
1011,2014-12-31,Clear,27.53,0.0,0.0,,3.85,10.0
1012,2015-01-01,Clear,36.85,0.0,0.0,,3.36,10.0
1013,2015-01-02,Clear,33.14,0.0,0.0,,1.19,9.94
1014,2015-01-03,Light Rain,39.74,0.6,0.0193,rain,2.82,5.36
1015,2015-01-04,Clear,51.83,0.0,0.0,,15.04,10.0
1016,2015-01-05,Clear,28.17,0.0,0.0,,9.25,10.0
1017,2015-01-06,Clear,25.48,0.0,0.0,,5.26,10.0
1018,2015-01-07,Clear,14.58,0.0,0.0,,13.94,10.0
1019,2015-01-08,Clear,24.5,0.0,0.0,,15.22,10.0
1020,2015-01-09,Clear,27.46,0.0,0.0,,11.27,10.0
1021,2015-01-10,Clear,19.49,0.0,0.0,,0.91,9.79
1022,2015-01-11,Partly Cloudy,35.11,0.0,0.0,,3.1,10.0
1023,2015-01-12,Drizzle,38.92,0.27,0.006,rain,5.41,8.92
1024,2015-01-13,Clear,26.8,0.0,0.0,,6.76,10.0
1025,2015-01-14,Clear,30.78,0.0,0.0,,4.32,9.94
1026,2015-01-15,Clear,30.1,0.0,0.0,,2.49,9.29
1027,2015-01-16,Partly Cloudy,34.18,0.0,0.0,,9.24,10.0
1028,2015-01-17,Clear,33.82,0.0,0.0,,10.29,10.0
1029,2015-01-18,Clear,39.08,0.0,0.0,,3.39,9.44
1030,2015-01-19,Clear,31.32,0.0,0.0,,4.27,9.93
1031,2015-01-20,Clear,32.23,0.0,0.0,,0.54,9.86
1032,2015-01-21,Clear,33.56,0.0,0.0,,3.15,2.72
1033,2015-01-22,Clear,35.64,0.0,0.0,,5.39,10.0
1034,2015-01-23,Rain,35.06,0.75,0.0642,rain,6.04,2.59
1035,2015-01-24,Partly Cloudy,38.11,0.0,0.0,,8.5,10.0
1036,2015-01-25,Clear,43.83,0.0,0.0,,3.39,10.0
1037,2015-01-26,Flurries,28.12,0.05,0.0021,snow,11.24,4.41
1038,2015-01-27,Clear,29.43,0.0,0.0,,13.6,10.0
1039,2015-01-28,Clear,28.45,0.0,0.0,,8.02,10.0
1040,2015-01-29,Clear,37.19,0.0,0.0,,6.12,10.0
1041,2015-01-30,Flurries,22.59,0.02,0.0013,snow,17.16,10.0
1042,2015-01-31,Clear,25.08,0.0,0.0,,0.44,10.0
1043,2015-02-01,Light Rain,35.38,0.6,0.0194,rain,5.34,7.52
1044,2015-02-02,Clear,26.09,0.0,0.0,,14.3,10.0
1045,2015-02-03,Clear,27.66,0.0,0.0,,6.42,10.0
1046,2015-02-04,Clear,43.78,0.0,0.0,,7.33,10.0
1047,2015-02-05,Clear,20.85,0.0,0.0,,10.42,10.0
1048,2015-02-06,Clear,26.89,0.0,0.0,,1.21,10.0
1049,2015-02-07,Clear,35.53,0.0,0.0,,2.82,10.0
1050,2015-02-08,Clear,43.13,0.0,0.0,,6.75,9.84
1051,2015-02-09,Light Snow,32.84,0.58,0.0171,snow,7.99,5.65
1052,2015-02-10,Clear,32.41,0.0,0.0,,9.69,10.0
1053,2015-02-11,Partly Cloudy,34.62,0.0,0.0,,5.82,10.0
1054,2015-02-12,Snow and Breezy,21.37,0.58,0.017,snow,20.38,10.0
1055,2015-02-13,Clear,20.2,0.0,0.0,,4.86,10.0
1056,2015-02-14,Heavy Snow and Breezy,17.51,0.86,0.2216,snow,22.04,9.67
1057,2015-02-15,Clear,11.74,0.0,0.0,,13.86,10.0
1058,2015-02-16,Snow,15.23,0.58,0.0171,snow,0.49,2.8
1059,2015-02-17,Clear,17.92,0.0,0.0,,3.23,9.4
1060,2015-02-18,Flurries,20.87,0.02,0.0013,snow,16.34,9.91
1061,2015-02-19,Partly Cloudy,10.35,0.0,0.0,,13.21,9.64
1062,2015-02-20,Clear,10.47,0.0,0.0,,6.54,10.0
1063,2015-02-21,Snow,33.74,0.66,0.0299,snow,6.05,4.81
1064,2015-02-22,Partly Cloudy,38.17,0.0,0.0,,5.84,8.53
1065,2015-02-23,Clear,18.07,0.0,0.0,,7.58,10.0
1066,2015-02-24,Clear,22.73,0.0,0.0,,5.59,10.0
1067,2015-02-25,Clear,33.75,0.0,0.0,,3.86,10.0
1068,2015-02-26,Clear,30.87,0.0,0.0,,2.82,9.81
1069,2015-02-27,Clear,23.95,0.0,0.0,,8.55,10.0
1070,2015-02-28,Clear,21.92,0.0,0.0,,3.03,9.97
1071,2015-03-01,Clear,32.36,0.0,0.0,,4.21,2.48
1072,2015-03-02,Clear,31.87,0.0,0.0,,6.72,10.0
1073,2015-03-03,Partly Cloudy,37.53,0.0,0.0,,9.95,10.0
1074,2015-03-04,Light Rain,43.99,0.66,0.0299,rain,5.67,4.62
1075,2015-03-05,Flurries,23.05,0.04,0.0017,snow,11.12,10.0
1076,2015-03-06,Clear,18.64,0.0,0.0,,2.73,9.6
1077,2015-03-07,Clear,40.78,0.0,0.0,,4.19,10.0
1078,2015-03-08,Clear,40.78,0.0,0.0,,4.19,10.0
1079,2015-03-09,Partly Cloudy,43.3,0.0,0.0,,4.33,10.0
1080,2015-03-10,Light Rain,44.33,0.49,0.0092,rain,1.92,1.86
1081,2015-03-11,Clear,53.16,0.0,0.0,,9.01,9.93
1082,2015-03-12,Partly Cloudy,41.84,0.0,0.0,,1.61,10.0
1083,2015-03-13,Overcast,45.91,0.0,0.0,,5.82,9.54
1084,2015-03-14,Partly Cloudy,51.91,0.0,0.0,,5.21,8.25
1085,2015-03-15,Clear,43.98,0.0,0.0,,6.58,10.0
1086,2015-03-16,Partly Cloudy,51.84,0.0,0.0,,4.15,10.0
1087,2015-03-17,Clear,43.29,0.0,0.0,,17.57,10.0
1088,2015-03-18,Clear,40.74,0.0,0.0,,3.36,10.0
1089,2015-03-19,Partly Cloudy,42.2,0.0,0.0,,3.69,10.0
1090,2015-03-20,Overcast,37.06,0.0,0.0,,6.63,9.12
1091,2015-03-21,Clear,48.44,0.0,0.0,,3.9,9.83
1092,2015-03-22,Partly Cloudy,45.03,0.0,0.0,,4.99,10.0
1093,2015-03-23,Partly Cloudy,39.85,0.0,0.0,,2.61,10.0
1094,2015-03-24,Partly Cloudy,35.83,0.0,0.0,,3.56,10.0
1095,2015-03-25,Mostly Cloudy,47.17,0.0,0.0,,3.69,9.92
1096,2015-03-26,Rain,54.34,0.8,0.1035,rain,9.61,9.62
1097,2015-03-27,Partly Cloudy,43.98,0.0,0.0,,11.43,10.0
1098,2015-03-28,Clear,30.59,0.0,0.0,,10.78,10.0
1099,2015-03-29,Partly Cloudy,41.24,0.0,0.0,,10.75,10.0
1100,2015-03-30,Partly Cloudy,48.93,0.0,0.0,,2.99,10.0
1101,2015-03-31,Clear,47.16,0.0,0.0,,12.89,10.0
1102,2015-04-01,Clear,45.9,0.0,0.0,,2.21,10.0
1103,2015-04-02,Clear,65.3,0.0,0.0,,12.52,10.0
1104,2015-04-03,Partly Cloudy,69.22,0.04,0.0019,rain,17.81,10.0
1105,2015-04-04,Clear,47.49,0.0,0.0,,4.02,10.0
1106,2015-04-05,Partly Cloudy,53.86,0.0,0.0,,6.75,10.0
1107,2015-04-06,Partly Cloudy,64.33,0.0,0.0,,8.97,10.0
1108,2015-04-07,Mostly Cloudy,62.12,0.03,0.0015,rain,2.06,8.87
1109,2015-04-08,Overcast,44.12,0.0,0.0,,5.67,7.2
1110,2015-04-09,Overcast,44.22,0.18,0.0045,rain,5.56,3.46
1111,2015-04-10,Partly Cloudy,60.43,0.0,0.0,,8.91,7.86
1112,2015-04-11,Clear,52.89,0.0,0.0,,5.35,10.0
1113,2015-04-12,Clear,54.2,0.0,0.0,,7.11,10.0
1114,2015-04-13,Clear,64.11,0.0,0.0,,9.04,10.0
1115,2015-04-14,Mostly Cloudy,54.23,0.0,0.0,,4.24,9.56
1116,2015-04-15,Partly Cloudy,55.21,0.0,0.0,,2.14,10.0
1117,2015-04-16,Mostly Cloudy,61.51,0.0,0.0,,5.74,10.0
1118,2015-04-17,Partly Cloudy,65.95,0.0,0.0,,1.27,10.0
1119,2015-04-18,Partly Cloudy,64.08,0.0,0.0,,2.88,10.0
1120,2015-04-19,Light Rain,53.08,0.57,0.0151,rain,12.1,5.21
1121,2015-04-20,Partly Cloudy,63.45,0.07,0.0024,rain,7.34,10.0
1122,2015-04-21,Clear,54.25,0.0,0.0,,3.55,10.0
1123,2015-04-22,Clear,53.25,0.0,0.0,,15.0,10.0
1124,2015-04-23,Mostly Cloudy,48.04,0.0,0.0,,10.49,10.0
1125,2015-04-24,Partly Cloudy,49.96,0.0,0.0,,3.35,10.0
1126,2015-04-25,Light Rain,42.9,0.72,0.047,rain,5.6,7.63
1127,2015-04-26,Clear,50.73,0.0,0.0,,1.98,10.0
1128,2015-04-27,Partly Cloudy,51.47,0.0,0.0,,13.64,10.0
1129,2015-04-28,Clear,57.27,0.0,0.0,,6.44,10.0
1130,2015-04-29,Partly Cloudy,60.18,0.0,0.0,,4.43,10.0
1131,2015-04-30,Partly Cloudy,57.53,0.0,0.0,,3.4,10.0
1132,2015-05-01,Partly Cloudy,54.97,0.0,0.0,,0.94,10.0
1133,2015-05-02,Clear,59.55,0.0,0.0,,6.46,10.0
1134,2015-05-03,Clear,62.89,0.0,0.0,,3.65,10.0
1135,2015-05-04,Clear,70.07,0.0,0.0,,6.71,9.88
1136,2015-05-05,Partly Cloudy,66.28,0.0,0.0,,4.44,8.83
1137,2015-05-06,Partly Cloudy,67.74,0.0,0.0,,3.7,9.61
1138,2015-05-07,Clear,67.97,0.0,0.0,,6.02,10.0
1139,2015-05-08,Partly Cloudy,68.51,0.0,0.0,,7.51,10.0
1140,2015-05-09,Clear,71.48,0.0,0.0,,7.44,10.0
1141,2015-05-10,Clear,72.51,0.0,0.0,,5.86,9.55
1142,2015-05-11,Clear,70.84,0.0,0.0,,3.67,9.8
1143,2015-05-12,Partly Cloudy,76.32,0.0,0.0,,16.36,10.0
1144,2015-05-13,Clear,56.86,0.0,0.0,,11.1,10.0
1145,2015-05-14,Partly Cloudy,59.22,0.0,0.0,,6.88,10.0
1146,2015-05-15,Partly Cloudy,65.64,0.0,0.0,,5.91,10.0
1147,2015-05-16,Light Rain,70.06,0.55,0.0133,rain,5.44,9.29
1148,2015-05-17,Partly Cloudy,73.63,0.0,0.0,,3.08,9.6
1149,2015-05-18,Rain,73.09,0.78,0.0808,rain,4.59,4.97
1150,2015-05-19,Clear,76.6,0.0,0.0,,5.48,9.51
1151,2015-05-20,Clear,61.12,0.0,0.0,,6.86,10.0
1152,2015-05-21,Partly Cloudy,52.61,0.0,0.0,,4.96,8.29
1153,2015-05-22,Clear,66.27,0.0,0.0,,6.79,10.0
1154,2015-05-23,Clear,60.4,0.0,0.0,,7.28,10.0
1155,2015-05-24,Partly Cloudy,70.03,0.0,0.0,,5.8,10.0
1156,2015-05-25,Partly Cloudy,72.31,0.0,0.0,,7.53,10.0
1157,2015-05-26,Partly Cloudy,76.28,0.0,0.0,,7.51,10.0
1158,2015-05-27,Partly Cloudy,75.35,0.0,0.0,,2.57,9.96
1159,2015-05-28,Partly Cloudy,74.72,0.0,0.0,,2.65,10.0
1160,2015-05-29,Partly Cloudy,74.68,0.0,0.0,,7.31,10.0
1161,2015-05-30,Partly Cloudy,75.42,0.0,0.0,,8.34,10.0
1162,2015-05-31,Partly Cloudy,77.46,0.0,0.0,,10.03,10.0
1163,2015-06-01,Light Rain,70.71,0.72,0.0484,rain,1.97,9.29
1164,2015-06-02,Overcast,59.02,0.0,0.0,,6.63,8.32
1165,2015-06-03,Overcast,60.52,0.0,0.0,,5.34,9.38
1166,2015-06-04,Light Rain,60.15,0.5,0.0093,rain,5.3,8.62
1167,2015-06-05,Partly Cloudy,66.98,0.15,0.0039,rain,2.1,8.19
1168,2015-06-06,Clear,69.97,0.0,0.0,,6.88,10.0
1169,2015-06-07,Partly Cloudy,68.3,0.0,0.0,,8.85,10.0
1170,2015-06-08,Rain,71.37,0.84,0.1703,rain,5.47,8.74
1171,2015-06-09,Partly Cloudy,75.21,0.0,0.0,,8.93,10.0
1172,2015-06-10,Clear,72.71,0.0,0.0,,4.84,9.56
1173,2015-06-11,Clear,80.42,0.0,0.0,,5.29,9.57
1174,2015-06-12,Clear,78.6,0.0,0.0,,4.43,9.56
1175,2015-06-13,Partly Cloudy,79.45,0.0,0.0,,0.67,9.66
1176,2015-06-14,Clear,77.9,0.0,0.0,,2.32,8.85
1177,2015-06-15,Partly Cloudy,78.28,0.0,0.0,,6.42,9.17
1178,2015-06-16,Partly Cloudy,79.93,0.0,0.0,,8.0,10.0
1179,2015-06-17,Mostly Cloudy,72.87,0.05,0.0021,rain,3.45,9.39
1180,2015-06-18,Light Rain,74.99,0.55,0.0136,rain,3.54,9.58
1181,2015-06-19,Partly Cloudy,75.8,0.12,0.0035,rain,4.53,9.95
1182,2015-06-20,Rain,73.43,0.79,0.091,rain,7.69,8.38
1183,2015-06-21,Partly Cloudy,82.68,0.0,0.0,,6.0,9.97
1184,2015-06-22,Partly Cloudy,80.8,0.0,0.0,,7.54,9.84
1185,2015-06-23,Partly Cloudy,74.08,0.0,0.0,,2.7,9.27
1186,2015-06-24,Partly Cloudy,74.43,0.0,0.0,,3.16,10.0
1187,2015-06-25,Heavy Rain,70.56,0.89,0.3207,rain,5.45,9.89
1188,2015-06-26,Partly Cloudy,72.88,0.0,0.0,,4.3,9.23
1189,2015-06-27,Light Rain,69.03,0.55,0.0135,rain,3.75,9.58
1190,2015-06-28,Clear,69.09,0.0,0.0,,5.16,10.0
1191,2015-06-29,Clear,72.17,0.0,0.0,,5.53,9.63
1192,2015-06-30,Partly Cloudy,76.47,0.0,0.0,,4.28,10.0
1193,2015-07-01,Clear,73.35,0.0,0.0,,2.71,9.23
1194,2015-07-02,Clear,68.97,0.0,0.0,,3.26,6.28
1195,2015-07-03,Partly Cloudy,72.18,0.0,0.0,,4.3,8.73
1196,2015-07-04,Clear,71.97,0.0,0.0,,3.03,3.03
1197,2015-07-05,Partly Cloudy,76.03,0.0,0.0,,2.66,9.36
1198,2015-07-06,Partly Cloudy,75.42,0.0,0.0,,7.84,8.95
1199,2015-07-07,Partly Cloudy,80.02,0.0,0.0,,6.66,8.87
1200,2015-07-08,Partly Cloudy,76.72,0.07,0.0024,rain,2.5,9.91
1201,2015-07-09,Partly Cloudy,81.75,0.03,0.0014,rain,6.37,9.45
1202,2015-07-10,Mostly Cloudy,78.82,0.0,0.0,,3.61,9.36
1203,2015-07-11,Clear,74.1,0.0,0.0,,2.61,8.87
1204,2015-07-12,Partly Cloudy,76.25,0.0,0.0,,4.27,9.73
1205,2015-07-13,Rain,74.49,0.77,0.0752,rain,3.45,8.6
1206,2015-07-14,Partly Cloudy,80.02,0.0,0.0,,6.0,9.78
1207,2015-07-15,Clear,74.41,0.0,0.0,,12.43,10.0
1208,2015-07-16,Clear,71.3,0.0,0.0,,2.03,10.0
1209,2015-07-17,Mostly Cloudy,77.35,0.0,0.0,,7.34,10.0
1210,2015-07-18,Clear,79.96,0.0,0.0,,5.87,9.29
