,date,summary,temp,precip,precip_intensity,precip_type,wind,visibility
1211,2015-07-19,Partly Cloudy,83.49,0.0,0.0,,5.41,9.71
1212,2015-07-20,Partly Cloudy,82.97,0.0,0.0,,4.55,9.84
1213,2015-07-21,Partly Cloudy,78.46,0.0,0.0,,6.59,9.8
1214,2015-07-22,Partly Cloudy,75.34,0.0,0.0,,5.54,10.0
1215,2015-07-23,Clear,72.74,0.0,0.0,,0.31,10.0
1216,2015-07-24,Partly Cloudy,73.9,0.0,0.0,,3.12,10.0
1217,2015-07-25,Clear,77.74,0.0,0.0,,8.27,10.0
1218,2015-07-26,Partly Cloudy,80.11,0.0,0.0,,8.5,10.0
1219,2015-07-27,Clear,78.19,0.0,0.0,,3.03,8.55
1220,2015-07-28,Clear,77.47,0.0,0.0,,2.12,9.15
1221,2015-07-29,Clear,79.91,0.0,0.0,,7.25,9.56
1222,2015-07-30,Partly Cloudy,78.0,0.0,0.0,,2.23,7.66
1223,2015-07-31,Clear,77.33,0.0,0.0,,4.31,10.0
1224,2015-08-01,Clear,76.8,0.0,0.0,,3.97,9.36
1225,2015-08-02,Clear,75.05,0.0,0.0,,6.11,10.0
1226,2015-08-03,Clear,80.75,0.0,0.0,,7.04,10.0
1227,2015-08-04,Light Rain,76.8,0.66,0.0293,rain,2.53,8.94
1228,2015-08-05,Partly Cloudy,78.05,0.0,0.0,,6.12,10.0
1229,2015-08-06,Drizzle,74.92,0.46,0.0087,rain,4.54,9.49
1230,2015-08-07,Partly Cloudy,74.44,0.01,0.001,rain,2.37,9.97
1231,2015-08-08,Partly Cloudy,72.98,0.0,0.0,,4.09,10.0
1232,2015-08-09,Overcast,78.06,0.0,0.0,,8.67,10.0
1233,2015-08-10,Light Rain,73.86,0.57,0.015,rain,8.23,9.77
1234,2015-08-11,Mostly Cloudy,75.75,0.0,0.0,,4.08,9.73
1235,2015-08-12,Clear,72.25,0.0,0.0,,4.2,10.0
1236,2015-08-13,Clear,68.65,0.0,0.0,,1.27,10.0
1237,2015-08-14,Clear,72.74,0.0,0.0,,5.56,10.0
1238,2015-08-15,Partly Cloudy,74.68,0.0,0.0,,7.73,10.0
1239,2015-08-16,Clear,76.72,0.0,0.0,,5.16,10.0
1240,2015-08-17,Clear,78.51,0.0,0.0,,7.92,10.0
1241,2015-08-18,Partly Cloudy,76.98,0.0,0.0,,6.22,9.67
1242,2015-08-19,Drizzle,78.67,0.41,0.008,rain,7.05,9.76
1243,2015-08-20,Partly Cloudy,74.1,0.09,0.0029,rain,3.68,9.4
1244,2015-08-21,Clear,71.64,0.0,0.0,,4.19,10.0
1245,2015-08-22,Clear,71.08,0.0,0.0,,3.18,10.0
1246,2015-08-23,Partly Cloudy,73.94,0.0,0.0,,5.97,10.0
1247,2015-08-24,Partly Cloudy,74.84,0.01,0.001,rain,2.88,9.04
1248,2015-08-25,Partly Cloudy,71.8,0.0,0.0,,5.38,10.0
1249,2015-08-26,Clear,68.0,0.0,0.0,,2.31,10.0
1250,2015-08-27,Clear,69.64,0.0,0.0,,2.56,10.0
1251,2015-08-28,Clear,68.9,0.0,0.0,,4.61,9.84
1252,2015-08-29,Partly Cloudy,74.11,0.0,0.0,,7.49,10.0
1253,2015-08-30,Partly Cloudy,78.31,0.0,0.0,,6.59,10.0
1254,2015-08-31,Clear,76.53,0.0,0.0,,8.11,9.73
1255,2015-09-01,Partly Cloudy,78.11,0.0,0.0,,2.96,9.03
1256,2015-09-02,Clear,76.84,0.0,0.0,,3.11,8.98
1257,2015-09-03,Partly Cloudy,77.88,0.0,0.0,,4.42,9.18
1258,2015-09-04,Clear,77.58,0.0,0.0,,5.29,9.55
1259,2015-09-05,Clear,73.09,0.0,0.0,,5.1,10.0
1260,2015-09-06,Clear,71.14,0.0,0.0,,3.2,10.0
1261,2015-09-07,Clear,77.62,0.0,0.0,,7.51,10.0
1262,2015-09-08,Clear,79.61,0.0,0.0,,8.17,10.0
1263,2015-09-09,Partly Cloudy,78.87,0.0,0.0,,5.54,10.0
1264,2015-09-10,Mostly Cloudy,70.01,0.0,0.0,,9.64,9.91
1265,2015-09-11,Clear,70.14,0.0,0.0,,0.46,10.0
1266,2015-09-12,Mostly Cloudy,69.48,0.0,0.0,,4.71,9.62
1267,2015-09-13,Clear,61.3,0.0,0.0,,3.57,10.0
1268,2015-09-14,Clear,64.17,0.0,0.0,,5.39,9.91
1269,2015-09-15,Clear,66.18,0.0,0.0,,2.64,10.0
1270,2015-09-16,Partly Cloudy,68.98,0.0,0.0,,3.72,10.0
1271,2015-09-17,Clear,69.9,0.0,0.0,,4.44,10.0
1272,2015-09-18,Clear,70.05,0.0,0.0,,6.44,10.0
1273,2015-09-19,Partly Cloudy,73.39,0.0,0.0,,6.57,10.0
1274,2015-09-20,Partly Cloudy,69.11,0.0,0.0,,7.36,10.0
1275,2015-09-21,Light Rain,62.98,0.64,0.025,rain,5.89,9.7
1276,2015-09-22,Partly Cloudy,65.79,0.0,0.0,,5.24,10.0
1277,2015-09-23,Partly Cloudy,64.02,0.0,0.0,,2.22,9.69
1278,2015-09-24,Partly Cloudy,66.62,0.0,0.0,,5.08,10.0
1279,2015-09-25,Partly Cloudy,66.26,0.0,0.0,,5.99,10.0
1280,2015-09-26,Partly Cloudy,64.16,0.0,0.0,,8.97,10.0
1281,2015-09-27,Mostly Cloudy,68.87,0.0,0.0,,6.05,10.0
1282,2015-09-28,Partly Cloudy,71.44,0.0,0.0,,3.77,9.71
1283,2015-09-29,Rain,73.45,0.85,0.1968,rain,8.79,9.34
1284,2015-09-30,Overcast,64.85,0.0,0.0,,11.07,10.0
1285,2015-10-01,Overcast,57.18,0.12,0.0034,rain,9.37,8.94
1286,2015-10-02,Light Rain,50.01,0.5,0.0095,rain,11.46,6.05
1287,2015-10-03,Overcast,55.65,0.0,0.0,,11.75,7.52
1288,2015-10-04,Mostly Cloudy,55.21,0.0,0.0,,6.75,10.0
1289,2015-10-05,Clear,54.63,0.0,0.0,,0.69,10.0
1290,2015-10-06,Partly Cloudy,59.34,0.0,0.0,,2.77,10.0
1291,2015-10-07,Clear,60.99,0.0,0.0,,5.41,9.04
1292,2015-10-08,Partly Cloudy,63.27,0.0,0.0,,4.52,8.95
1293,2015-10-09,Partly Cloudy,66.2,0.0,0.0,,6.16,9.31
1294,2015-10-10,Clear,51.06,0.0,0.0,,1.13,9.48
1295,2015-10-11,Clear,54.71,0.0,0.0,,2.56,9.73
1296,2015-10-12,Clear,60.75,0.0,0.0,,4.94,10.0
1297,2015-10-13,Partly Cloudy,65.93,0.0,0.0,,8.5,10.0
1298,2015-10-14,Clear,55.88,0.0,0.0,,4.73,10.0
1299,2015-10-15,Clear,54.21,0.0,0.0,,5.25,10.0
1300,2015-10-16,Clear,52.82,0.0,0.0,,4.49,10.0
1301,2015-10-17,Clear,44.96,0.0,0.0,,8.87,10.0
1302,2015-10-18,Clear,42.51,0.0,0.0,,5.76,10.0
1303,2015-10-19,Clear,47.01,0.0,0.0,,7.7,10.0
1304,2015-10-20,Clear,52.48,0.0,0.0,,3.71,10.0
1305,2015-10-21,Clear,55.7,0.0,0.0,,4.62,9.84
1306,2015-10-22,Partly Cloudy,60.49,0.0,0.0,,4.38,10.0
1307,2015-10-23,Clear,52.23,0.0,0.0,,4.04,10.0
1308,2015-10-24,Mostly Cloudy,58.31,0.0,0.0,,6.62,10.0
1309,2015-10-25,Partly Cloudy,56.02,0.0,0.0,,8.74,10.0
1310,2015-10-26,Partly Cloudy,45.83,0.0,0.0,,4.62,9.69
1311,2015-10-27,Mostly Cloudy,55.64,0.0,0.0,,6.4,10.0
1312,2015-10-28,Mostly Cloudy,68.08,0.04,0.0018,rain,11.97,9.33
1313,2015-10-29,Partly Cloudy,55.23,0.0,0.0,,3.98,10.0
1314,2015-10-30,Clear,47.29,0.0,0.0,,4.74,10.0
1315,2015-10-31,Partly Cloudy,54.18,0.0,0.0,,6.57,10.0
1316,2015-11-01,Partly Cloudy,57.79,0.0,0.0,,2.42,7.95
1317,2015-11-02,Clear,50.08,0.0,0.0,,2.6,8.26
1318,2015-11-03,Clear,51.47,0.0,0.0,,4.31,10.0
1319,2015-11-04,Clear,59.73,0.16,0.0041,rain,1.17,9.02
1320,2015-11-05,Partly Cloudy,62.77,0.0,0.0,,4.92,2.42
1321,2015-11-06,Partly Cloudy,69.54,0.0,0.0,,3.91,9.62
1322,2015-11-07,Clear,54.42,0.0,0.0,,10.16,9.85
1323,2015-11-08,Clear,43.24,0.0,0.0,,3.79,10.0
1324,2015-11-09,Rain,49.71,0.82,0.126,rain,4.73,4.44
1325,2015-11-10,Clear,56.13,0.0,0.0,,12.57,9.7
1326,2015-11-11,Clear,49.58,0.0,0.0,,4.69,10.0
1327,2015-11-12,Clear,59.49,0.0,0.0,,5.9,10.0
1328,2015-11-13,Clear,50.17,0.0,0.0,,12.2,10.0
1329,2015-11-14,Clear,41.1,0.0,0.0,,2.09,10.0
1330,2015-11-15,Clear,49.85,0.0,0.0,,4.72,10.0
1331,2015-11-16,Clear,46.3,0.0,0.0,,1.5,9.71
1332,2015-11-17,Clear,49.89,0.0,0.0,,4.28,10.0
1333,2015-11-18,Clear,62.39,0.0,0.0,,8.25,10.0
1334,2015-11-19,Clear,59.25,0.0,0.0,,6.22,8.53
1335,2015-11-20,Clear,41.63,0.0,0.0,,5.8,10.0
1336,2015-11-21,Clear,47.99,0.0,0.0,,4.61,9.63
1337,2015-11-22,Clear,38.26,0.0,0.0,,13.48,10.0
1338,2015-11-23,Clear,35.38,0.0,0.0,,3.31,10.0
1339,2015-11-24,Clear,39.51,0.0,0.0,,4.32,10.0
1340,2015-11-25,Clear,43.97,0.0,0.0,,3.43,10.0
1341,2015-11-26,Clear,46.0,0.0,0.0,,3.4,9.48
1342,2015-11-27,Clear,51.92,0.0,0.0,,4.52,10.0
1343,2015-11-28,Clear,57.39,0.0,0.0,,4.72,9.01
1344,2015-11-29,Partly Cloudy,44.98,0.0,0.0,,6.6,10.0
1345,2015-11-30,Drizzle,44.45,0.37,0.0074,rain,4.13,3.29
1346,2015-12-01,Foggy,47.78,0.0,0.0,,2.97,1.5
1347,2015-12-02,Clear,53.87,0.0,0.0,,7.02,10.0
1348,2015-12-03,Clear,41.06,0.0,0.0,,5.06,10.0
1349,2015-12-04,Clear,35.39,0.0,0.0,,4.28,9.86
1350,2015-12-05,Clear,35.07,0.0,0.0,,4.59,8.27
1351,2015-12-06,Clear,37.98,0.0,0.0,,1.85,8.53
1352,2015-12-07,Clear,45.11,0.0,0.0,,2.51,9.86
1353,2015-12-08,Clear,40.72,0.0,0.0,,2.34,8.21
1354,2015-12-09,Clear,44.27,0.0,0.0,,0.5,5.4
1355,2015-12-10,Clear,46.09,0.0,0.0,,2.78,8.73
1356,2015-12-11,Clear,47.77,0.0,0.0,,1.15,7.62
1357,2015-12-12,Clear,52.89,0.0,0.0,,2.83,7.69
1358,2015-12-13,Clear,57.57,0.0,0.0,,2.81,9.41
1359,2015-12-14,Partly Cloudy,66.18,0.0,0.0,,10.36,9.94
1360,2015-12-15,Clear,47.58,0.0,0.0,,5.72,10.0
1361,2015-12-16,Clear,46.45,0.0,0.0,,4.46,10.0
1362,2015-12-17,Clear,51.3,0.0,0.0,,3.62,7.93
1363,2015-12-18,Clear,35.74,0.0,0.0,,8.04,10.0
1364,2015-12-19,Clear,34.36,0.0,0.0,,3.49,10.0
1365,2015-12-20,Clear,37.89,0.0,0.0,,6.72,10.0
1366,2015-12-21,Clear,54.44,0.0,0.0,,8.91,10.0
1367,2015-12-22,Clear,57.58,0.0,0.0,,4.62,9.56
1368,2015-12-23,Clear,64.37,0.0,0.0,,6.78,9.48
1369,2015-12-24,Clear,62.62,0.0,0.0,,1.79,7.01
1370,2015-12-25,Clear,59.09,0.0,0.0,,5.73,6.2
1371,2015-12-26,Drizzle,51.58,0.26,0.0058,rain,2.97,3.57
1372,2015-12-27,Partly Cloudy,60.13,0.0,0.0,,8.0,10.0
1373,2015-12-28,Light Rain,42.39,0.64,0.0247,rain,7.73,3.76
1374,2015-12-29,Clear,47.97,0.0,0.0,,3.92,3.1
1375,2015-12-30,Clear,50.9,0.0,0.0,,3.93,2.66
1376,2015-12-31,Clear,44.72,0.0,0.0,,6.25,10.0
1377,2016-01-01,Clear,35.13,0.0,0.0,,2.87,10.0
1378,2016-01-02,Clear,34.35,0.0,0.0,,3.81,10.0
1379,2016-01-03,Clear,34.48,0.0,0.0,,5.73,10.0
1380,2016-01-04,Clear,22.53,0.0,0.0,,14.7,10.0
1381,2016-01-05,Clear,21.74,0.0,0.0,,3.05,10.0
1382,2016-01-06,Partly Cloudy,30.89,0.0,0.0,,2.74,9.94
1383,2016-01-07,Clear,39.92,0.0,0.0,,3.14,3.85
1384,2016-01-08,Partly Cloudy,43.61,0.0,0.0,,2.46,8.26
1385,2016-01-09,Rain,50.0,0.75,0.0655,rain,5.65,6.34
1386,2016-01-10,Clear,38.65,0.0,0.0,,14.95,10.0
1387,2016-01-11,Clear,29.26,0.0,0.0,,3.44,10.0
1388,2016-01-12,Clear,30.25,0.0,0.0,,16.77,10.0
1389,2016-01-13,Clear,25.39,0.0,0.0,,3.64,10.0
1390,2016-01-14,Clear,40.22,0.0,0.0,,4.2,10.0
1391,2016-01-15,Light Rain,42.48,0.59,0.0175,rain,4.13,6.43
1392,2016-01-16,Clear,39.12,0.0,0.0,,6.65,10.0
1393,2016-01-17,Clear,32.48,0.0,0.0,,5.94,9.19
1394,2016-01-18,Clear,16.5,0.0,0.0,,13.03,10.0
1395,2016-01-19,Clear,21.03,0.0,0.0,,10.41,10.0
1396,2016-01-20,Clear,26.1,0.0,0.0,,1.24,6.0
1397,2016-01-21,Clear,26.44,0.0,0.0,,8.41,10.0
1398,2016-01-22,Snow,23.28,0.63,0.0241,snow,12.25,0.71
1399,2016-01-23,Clear,27.98,0.0,0.0,,13.63,5.97
1400,2016-01-24,Clear,19.38,0.0,0.0,,1.79,8.06
1401,2016-01-25,Clear,33.08,0.0,0.0,,3.6,8.99
1402,2016-01-26,Clear,45.92,0.0,0.0,,3.68,10.0
1403,2016-01-27,Clear,29.16,0.0,0.0,,3.01,10.0
1404,2016-01-28,Clear,35.21,0.0,0.0,,3.87,9.79
1405,2016-01-29,Clear,30.99,0.0,0.0,,7.68,10.0
1406,2016-01-30,Clear,38.16,0.0,0.0,,9.42,10.0
1407,2016-01-31,Clear,50.61,0.0,0.0,,8.0,10.0
1408,2016-02-01,Clear,43.68,0.0,0.0,,5.78,7.57
1409,2016-02-02,Clear,43.29,0.0,0.0,,5.66,10.0
1410,2016-02-03,Foggy,53.72,0.0,0.0,,5.79,1.85
1411,2016-02-04,Clear,42.61,0.0,0.0,,11.9,9.94
1412,2016-02-05,Clear,32.5,0.0,0.0,,3.4,10.0
1413,2016-02-06,Clear,33.5,0.0,0.0,,2.5,10.0
1414,2016-02-07,Clear,38.76,0.0,0.0,,5.41,10.0
1415,2016-02-08,Clear,38.26,0.01,0.0011,rain,7.18,9.58
1416,2016-02-09,Partly Cloudy,32.56,0.0,0.0,,11.4,10.0
1417,2016-02-10,Partly Cloudy,26.1,0.0,0.0,,11.39,10.0
1418,2016-02-11,Clear,21.95,0.0,0.0,,10.81,10.0
1419,2016-02-12,Partly Cloudy,27.18,0.0,0.0,,4.73,9.63
1420,2016-02-13,Clear,15.72,0.0,0.0,,12.06,10.0
1421,2016-02-14,Partly Cloudy,22.16,0.0,0.0,,8.57,5.94
1422,2016-02-15,Light Snow,29.97,0.17,0.0044,snow,2.51,5.55
1423,2016-02-16,Clear,37.85,0.0,0.0,,6.33,10.0
1424,2016-02-17,Clear,35.46,0.0,0.0,,5.52,10.0
1425,2016-02-18,Clear,29.33,0.0,0.0,,3.72,10.0
1426,2016-02-19,Clear,40.3,0.0,0.0,,11.25,10.0
1427,2016-02-20,Clear,51.58,0.0,0.0,,5.46,10.0
1428,2016-02-21,Partly Cloudy,47.41,0.07,0.0025,rain,6.79,9.84
1429,2016-02-22,Clear,42.05,0.0,0.0,,4.21,10.0
1430,2016-02-23,Clear,41.49,0.02,0.0013,rain,6.48,3.8
1431,2016-02-24,Clear,59.02,0.0,0.0,,10.09,8.55
1432,2016-02-25,Light Rain,40.4,0.49,0.0092,rain,14.6,10.0
1433,2016-02-26,Clear,31.61,0.0,0.0,,7.31,10.0
1434,2016-02-27,Clear,36.54,0.0,0.0,,2.58,10.0
1435,2016-02-28,Clear,56.45,0.0,0.0,,11.85,10.0
1436,2016-02-29,Clear,42.85,0.0,0.0,,3.47,10.0
1437,2016-03-01,Partly Cloudy,59.96,0.0,0.0,,14.34,10.0
1438,2016-03-02,Clear,31.97,0.0,0.0,,6.06,10.0
1439,2016-03-03,Light Snow,32.61,0.27,0.006,snow,4.14,2.26
1440,2016-03-04,Clear,38.06,0.0,0.0,,6.14,10.0
1441,2016-03-05,Clear,36.69,0.0,0.0,,3.92,10.0
1442,2016-03-06,Clear,36.69,0.0,0.0,,3.4,8.48
1443,2016-03-07,Clear,52.39,0.0,0.0,,5.79,10.0
1444,2016-03-08,Clear,55.11,0.0,0.0,,5.95,10.0
1445,2016-03-09,Clear,62.29,0.0,0.0,,6.61,10.0
1446,2016-03-10,Clear,68.87,0.0,0.0,,8.48,10.0
1447,2016-03-11,Clear,55.89,0.0,0.0,,2.6,10.0
1448,2016-03-12,Clear,53.46,0.0,0.0,,2.55,10.0
1449,2016-03-13,Clear,53.46,0.0,0.0,,2.55,10.0
1450,2016-03-14,Overcast,47.25,0.0,0.0,,6.68,6.69
1451,2016-03-15,Clear,51.52,0.0,0.0,,4.77,8.2
1452,2016-03-16,Clear,55.38,0.0,0.0,,1.78,9.79
1453,2016-03-17,Partly Cloudy,56.64,0.0,0.0,,6.92,10.0
1454,2016-03-18,Clear,53.82,0.0,0.0,,6.94,10.0
1455,2016-03-19,Overcast,37.32,0.0,0.0,,3.97,9.12
1456,2016-03-20,Mostly Cloudy,37.4,0.01,0.0009,rain,6.88,9.9
1457,2016-03-21,Clear,41.06,0.0,0.0,,3.16,10.0
1458,2016-03-22,Clear,55.33,0.0,0.0,,12.24,10.0
1459,2016-03-23,Clear,58.45,0.0,0.0,,5.68,10.0
1460,2016-03-24,Clear,67.82,0.0,0.0,,12.63,10.0
1461,2016-03-25,Partly Cloudy,51.59,0.0,0.0,,12.5,10.0
1462,2016-03-26,Mostly Cloudy,53.48,0.0,0.0,,6.05,10.0
1463,2016-03-27,Overcast,48.77,0.09,0.0029,rain,6.66,4.46
1464,2016-03-28,Mostly Cloudy,55.39,0.0,0.0,,13.96,10.0
1465,2016-03-29,Clear,49.35,0.0,0.0,,6.67,10.0
1466,2016-03-30,Partly Cloudy,53.11,0.0,0.0,,12.49,10.0
1467,2016-03-31,Partly Cloudy,68.13,0.0,0.0,,12.25,10.0
1468,2016-04-01,Partly Cloudy,71.41,0.0,0.0,,5.02,10.0
1469,2016-04-02,Windy and Mostly Cloudy,46.56,0.14,0.0038,rain,26.07,7.95
1470,2016-04-03,Clear,47.18,0.0,0.0,,7.51,10.0
1471,2016-04-04,Mostly Cloudy,45.18,0.0,0.0,,13.76,10.0
1472,2016-04-05,Clear,37.41,0.0,0.0,,2.42,10.0
1473,2016-04-06,Partly Cloudy,51.08,0.0,0.0,,9.74,10.0
1474,2016-04-07,Clear,49.63,0.0,0.0,,8.63,10.0
1475,2016-04-08,Partly Cloudy,45.12,0.0,0.0,,1.62,10.0
1476,2016-04-09,Clear,36.8,0.0,0.0,,13.45,10.0
1477,2016-04-10,Partly Cloudy,45.92,0.0,0.0,,10.64,10.0
1478,2016-04-11,Partly Cloudy,65.37,0.0,0.0,,13.18,9.93
1479,2016-04-12,Clear,50.97,0.0,0.0,,7.22,10.0
1480,2016-04-13,Clear,47.14,0.0,0.0,,1.85,10.0
1481,2016-04-14,Clear,51.0,0.0,0.0,,9.53,10.0
1482,2016-04-15,Clear,50.84,0.0,0.0,,5.5,10.0
1483,2016-04-16,Clear,52.64,0.0,0.0,,4.48,10.0
1484,2016-04-17,Clear,57.52,0.0,0.0,,3.67,9.63
1485,2016-04-18,Partly Cloudy,63.12,0.0,0.0,,1.12,9.9
1486,2016-04-19,Partly Cloudy,62.23,0.0,0.0,,7.91,10.0
1487,2016-04-20,Partly Cloudy,57.04,0.0,0.0,,8.22,10.0
1488,2016-04-21,Partly Cloudy,65.8,0.0,0.0,,4.29,10.0
1489,2016-04-22,Mostly Cloudy,64.17,0.0,0.0,,5.02,9.46
1490,2016-04-23,Clear,58.05,0.0,0.0,,8.13,10.0
1491,2016-04-24,Partly Cloudy,55.32,0.0,0.0,,8.01,10.0
1492,2016-04-25,Partly Cloudy,65.97,0.0,0.0,,4.08,10.0
1493,2016-04-26,Partly Cloudy,71.12,0.0,0.0,,4.56,10.0
1494,2016-04-27,Mostly Cloudy,53.83,0.0,0.0,,3.32,9.73
1495,2016-04-28,Drizzle,47.5,0.22,0.0052,rain,6.71,9.19
1496,2016-04-29,Overcast,52.36,0.0,0.0,,3.64,8.36
1497,2016-04-30,Drizzle,53.84,0.34,0.007,rain,4.92,9.48
1498,2016-05-01,Overcast,55.44,0.12,0.0034,rain,4.13,5.69
1499,2016-05-02,Light Rain,62.23,0.5,0.0097,rain,3.04,8.85
1500,2016-05-03,Drizzle,58.52,0.43,0.0083,rain,6.19,8.88
1501,2016-05-04,Overcast,53.39,0.0,0.0,,8.39,8.65
1502,2016-05-05,Overcast,54.19,0.09,0.0029,rain,4.15,8.91
1503,2016-05-06,Light Rain,51.66,0.52,0.011,rain,3.65,7.95
1504,2016-05-07,Mostly Cloudy,57.52,0.0,0.0,,7.78,10.0
1505,2016-05-08,Partly Cloudy,55.41,0.0,0.0,,3.69,10.0
1506,2016-05-09,Partly Cloudy,59.27,0.0,0.0,,1.46,10.0
1507,2016-05-10,Mostly Cloudy,56.67,0.09,0.0028,rain,4.73,9.89
1508,2016-05-11,Overcast,58.31,0.0,0.0,,3.56,4.72
1509,2016-05-12,Mostly Cloudy,62.64,0.0,0.0,,3.66,9.14
1510,2016-05-13,Clear,60.48,0.0,0.0,,6.9,10.0
1511,2016-05-14,Clear,54.77,0.0,0.0,,12.89,10.0
1512,2016-05-15,Clear,52.27,0.0,0.0,,7.79,10.0
1513,2016-05-16,Partly Cloudy,55.9,0.0,0.0,,4.07,10.0
1514,2016-05-17,Mostly Cloudy,53.34,0.0,0.0,,1.99,7.29
